$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/esraaafifi/poc/chroma-demo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/esraaafifi/poc/chroma-demo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/esraaafifi/poc/chroma-demo/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/esraaafifi/poc/chroma-demo/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Header.stories.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/src/stories/Header.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/src/stories/Button.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/src/stories/Page.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/direction.svg
